data type,model,init method,prune ratio,restore,mean,max,min,std
cifar10,conv3,kaiming_in,0.8,0,53.50599899291992,53.97999954223633,53.02000045776367,0.42341436763063545
cifar10,conv3,kaiming_in,0.8,1,53.30400009155274,53.70000076293945,52.7599983215332,0.3645963630734342
cifar10,conv3,kaiming_in,0.82,0,51.89199981689453,52.58000183105469,51.29999923706055,0.6029271918995737
cifar10,conv3,kaiming_in,0.82,1,52.29800033569336,53.630001068115234,50.72999954223633,1.0492240122266117
cifar10,conv3,kaiming_in,0.84,0,50.87199935913086,51.810001373291016,50.16999816894531,0.7224413387161567
cifar10,conv3,kaiming_in,0.84,1,56.15999984741211,58.2400016784668,51.709999084472656,2.6208592687479557
cifar10,conv3,kaiming_in,0.86,0,56.029999542236325,56.97999954223633,55.09000015258789,0.8344752347371946
cifar10,conv3,kaiming_in,0.86,1,55.76599960327148,56.63999938964844,54.77000045776367,0.6952908920669854
cifar10,conv3,kaiming_in,0.88,0,54.20600051879883,55.22999954223633,52.77000045776367,0.915494332280258
cifar10,conv3,kaiming_in,0.88,1,54.03600006103515,55.02000045776367,53.150001525878906,0.8491049730272295
cifar10,conv3,kaiming_in,0.9,0,51.58399963378906,52.970001220703125,50.77999877929688,0.8237303279220884
cifar10,conv3,kaiming_in,0.9,1,51.34199981689453,51.959999084472656,50.59999847412109,0.5813958725227647
cifar10,conv3,kaiming_in,0.92,0,49.752000427246095,50.209999084472656,49.33000183105469,0.35102638876011016
cifar10,conv3,kaiming_in,0.92,1,48.77799987792969,50.61000061035156,47.380001068115234,1.2577040239767963
cifar10,conv3,kaiming_in,0.94,0,46.11800003051758,47.43999862670898,45.15999984741211,0.8357146920325729
cifar10,conv3,kaiming_in,0.94,1,46.00400009155273,46.83000183105469,45.41999816894531,0.5270969347209
cifar10,conv3,kaiming_in,0.96,0,40.70999984741211,42.33000183105469,37.560001373291016,1.9514734296431344
cifar10,conv3,kaiming_in,0.96,1,41.15999984741211,41.900001525878906,40.09999847412109,0.7301035595957549
cifar10,conv3,kaiming_in,0.98,0,29.43400001525879,32.88999938964844,24.61000061035156,3.2350778053160893
cifar10,conv3,kaiming_in,0.98,1,30.458000564575194,34.290000915527344,24.809999465942383,3.7777738608579123
cifar10,conv3,xavier,0.8,0,53.15399932861328,53.97999954223633,52.38999938964844,0.632241929914147
cifar10,conv3,xavier,0.8,1,53.71800003051758,54.40999984741211,52.84999847412109,0.5951228171161813
cifar10,conv3,xavier,0.82,0,52.49399948120117,53.0,51.52999877929688,0.5775209037668328
cifar10,conv3,xavier,0.82,1,51.577999877929685,52.22999954223633,50.97999954223633,0.45085457135738544
cifar10,conv3,xavier,0.84,0,50.67599945068359,51.130001068115234,50.22999954223633,0.40221960160010867
cifar10,conv3,xavier,0.84,1,57.262001037597656,57.810001373291016,56.83000183105469,0.46996840642857113
cifar10,conv3,xavier,0.86,0,55.68800048828125,57.34000015258789,54.45000076293945,1.0920484129267976
cifar10,conv3,xavier,0.86,1,55.6740005493164,56.880001068115234,54.720001220703125,0.8780830882216877
cifar10,conv3,xavier,0.88,0,53.50999984741211,54.77999877929688,52.209999084472656,0.9558240684416722
cifar10,conv3,xavier,0.88,1,53.55,54.47999954223633,52.72999954223633,0.6914833400715085
cifar10,conv3,xavier,0.9,0,51.45199966430664,51.93999862670898,51.15999984741211,0.2904645955093723
cifar10,conv3,xavier,0.9,1,51.263999938964844,52.52999877929688,49.75,1.0929681400498499
cifar10,conv3,xavier,0.92,0,49.204000854492186,50.2400016784668,48.380001068115234,0.7732276567850087
cifar10,conv3,xavier,0.92,1,48.44800033569336,48.84000015258789,48.18000030517578,0.26527359798405314
cifar10,conv3,xavier,0.94,0,45.76800003051758,47.70000076293945,44.70000076293945,1.1914153981468287
cifar10,conv3,xavier,0.94,1,44.90400009155273,46.150001525878906,41.869998931884766,1.7490090672831924
cifar10,conv3,xavier,0.96,0,40.400000762939456,40.90999984741211,39.540000915527344,0.5238793690861234
cifar10,conv3,xavier,0.96,1,41.25400009155273,42.36000061035156,40.34000015258789,0.8075772385646004
cifar10,conv3,xavier,0.98,0,29.85,31.61000061035156,27.8799991607666,1.6521658962766153
cifar10,conv3,xavier,0.98,1,29.190000152587892,31.18000030517578,25.63999938964844,2.251688625003735
cifar10,conv3_wobn,kaiming_in,0.8,0,52.66999969482422,53.540000915527344,51.560001373291016,0.7606571543671445
cifar10,conv3_wobn,kaiming_in,0.8,1,52.65400009155273,53.13999938964844,51.59000015258789,0.6284344663847448
cifar10,conv3_wobn,kaiming_in,0.82,0,51.533999633789065,52.59000015258789,49.7599983215332,1.0905650535752607
cifar10,conv3_wobn,kaiming_in,0.82,1,51.41600036621094,52.220001220703125,50.9900016784668,0.47363523469292046
cifar10,conv3_wobn,kaiming_in,0.84,0,49.60600051879883,49.90999984741211,49.150001525878906,0.3580915477646486
cifar10,conv3_wobn,kaiming_in,0.84,1,55.668000030517575,56.58000183105469,54.95000076293945,0.7298430682260416
cifar10,conv3_wobn,kaiming_in,0.86,0,54.80999984741211,55.7400016784668,54.11000061035156,0.7987494302438044
cifar10,conv3_wobn,kaiming_in,0.86,1,54.79800033569336,55.18000030517578,54.13999938964844,0.45301265326741746
cifar10,conv3_wobn,kaiming_in,0.88,0,52.939999389648435,54.04999923706055,52.36000061035156,0.6446314162232522
cifar10,conv3_wobn,kaiming_in,0.88,1,51.86399917602539,52.68999862670898,51.15999984741211,0.7339818566185461
cifar10,conv3_wobn,kaiming_in,0.9,0,50.34000015258789,51.56999969482422,48.130001068115234,1.3160542738722678
cifar10,conv3_wobn,kaiming_in,0.9,1,50.87799987792969,51.540000915527344,50.31999969482422,0.4555440132998867
cifar10,conv3_wobn,kaiming_in,0.92,0,47.51000061035156,49.290000915527344,45.7400016784668,1.2817368558029922
cifar10,conv3_wobn,kaiming_in,0.92,1,47.87000045776367,48.400001525878906,47.36000061035156,0.4558510352318796
cifar10,conv3_wobn,kaiming_in,0.94,0,44.072000122070314,45.38999938964844,43.0,0.9170438602821717
cifar10,conv3_wobn,kaiming_in,0.94,1,44.09199981689453,45.08000183105469,42.47999954223633,1.071247451263501
cifar10,conv3_wobn,kaiming_in,0.96,0,38.7,39.84000015258789,37.959999084472656,0.7322913946285073
cifar10,conv3_wobn,kaiming_in,0.96,1,38.49600067138672,39.56999969482422,37.09000015258789,0.9422206298270106
cifar10,conv3_wobn,kaiming_in,0.98,0,18.33200035095215,28.690000534057617,10.0,8.351190028043373
cifar10,conv3_wobn,kaiming_in,0.98,1,22.989999771118164,25.11000061035156,20.809999465942383,1.5779579750432065
cifar10,conv3_wobn,xavier,0.8,0,52.252000427246095,52.97999954223633,51.060001373291016,0.7716988752442117
cifar10,conv3_wobn,xavier,0.8,1,52.05999984741211,53.02000045776367,50.869998931884766,0.937096931582384
cifar10,conv3_wobn,xavier,0.82,0,51.262000274658206,51.77999877929688,50.66999816894531,0.43297847640012427
cifar10,conv3_wobn,xavier,0.82,1,51.71399917602539,52.63999938964844,50.79999923706055,0.6599849406750752
cifar10,conv3_wobn,xavier,0.84,0,50.2120002746582,51.2599983215332,49.36000061035156,0.7869679422803166
cifar10,conv3_wobn,xavier,0.84,1,56.21999969482422,57.34999847412109,55.060001373291016,0.933888797683741
cifar10,conv3_wobn,xavier,0.86,0,53.88400039672852,54.5099983215332,52.81999969482422,0.7233119467240359
cifar10,conv3_wobn,xavier,0.86,1,55.19599990844726,56.02999877929688,54.0,0.7898916978611428
cifar10,conv3_wobn,xavier,0.88,0,53.36599960327148,54.88999938964844,52.290000915527344,1.143515761573751
cifar10,conv3_wobn,xavier,0.88,1,52.01600036621094,52.72999954223633,51.630001068115234,0.4813826138188458
cifar10,conv3_wobn,xavier,0.9,0,49.485999298095706,50.79999923706055,48.2400016784668,0.9659082166624176
cifar10,conv3_wobn,xavier,0.9,1,50.395999908447266,51.2599983215332,48.880001068115234,0.9690607814885868
cifar10,conv3_wobn,xavier,0.92,0,47.75,48.880001068115234,45.45000076293945,1.355082861418806
cifar10,conv3_wobn,xavier,0.92,1,47.444000244140625,48.27000045776367,46.709999084472656,0.6931309952888917
cifar10,conv3_wobn,xavier,0.94,0,43.20199890136719,44.209999084472656,42.54999923706055,0.6699776299002183
cifar10,conv3_wobn,xavier,0.94,1,44.54800033569336,45.31999969482422,43.58000183105469,0.6739946865034903
cifar10,conv3_wobn,xavier,0.96,0,37.69000015258789,39.06999969482422,34.810001373291016,1.7311406495304498
cifar10,conv3_wobn,xavier,0.96,1,37.08000030517578,38.900001525878906,35.20000076293945,1.4734822360844653
cifar10,conv3_wobn,xavier,0.98,0,13.745999908447265,22.559999465942383,10.0,5.604906577176502
cifar10,conv3_wobn,xavier,0.98,1,19.165999984741212,22.670000076293945,10.0,5.19829109167068
cifar10,fc3,kaiming_in,0.8,0,62.09199981689453,62.25,61.95000076293945,0.13423908006533394
cifar10,fc3,kaiming_in,0.8,1,61.90999984741211,62.18999862670898,61.59000015258789,0.23885049672506056
cifar10,fc3,kaiming_in,0.82,0,61.63800048828125,61.7599983215332,61.56999969482422,0.08671692707715488
cifar10,fc3,kaiming_in,0.82,1,61.68799896240235,61.93999862670898,61.41999816894531,0.1963925209341534
cifar10,fc3,kaiming_in,0.84,0,61.283999633789065,61.52999877929688,60.81999969482422,0.2716244838569805
cifar10,fc3,kaiming_in,0.84,1,61.37799911499023,61.54999923706055,60.93999862670898,0.25312055359012403
cifar10,fc3,kaiming_in,0.86,0,61.13200073242187,61.36000061035156,60.900001525878906,0.17340696785963583
cifar10,fc3,kaiming_in,0.86,1,60.9359992980957,61.13999938964844,60.709999084472656,0.16288062113414312
cifar10,fc3,kaiming_in,0.88,0,60.33600006103516,60.459999084472656,60.11000061035156,0.14258309441493425
cifar10,fc3,kaiming_in,0.88,1,60.455999755859374,60.90999984741211,60.02000045776367,0.37407178355257753
cifar10,fc3,kaiming_in,0.9,0,59.934000396728514,60.369998931884766,59.58000183105469,0.3458745728217458
cifar10,fc3,kaiming_in,0.9,1,59.58199920654297,59.869998931884766,59.41999816894531,0.1833577243678041
cifar10,fc3,kaiming_in,0.92,0,59.150000762939456,59.7400016784668,58.560001373291016,0.43669230077853016
cifar10,fc3,kaiming_in,0.92,1,59.05999984741211,59.2400016784668,58.93999862670898,0.10977361445865744
cifar10,fc3,kaiming_in,0.94,0,58.182000732421876,58.400001525878906,57.77999877929688,0.23541559781382115
cifar10,fc3,kaiming_in,0.94,1,57.880000305175784,58.15999984741211,57.58000183105469,0.2756805737610951
cifar10,fc3,kaiming_in,0.96,0,56.2120002746582,56.709999084472656,55.93000030517578,0.30914365758726375
cifar10,fc3,kaiming_in,0.96,1,56.29399948120117,56.68000030517578,56.0099983215332,0.28970744720985475
cifar10,fc3,kaiming_in,0.98,0,50.705999755859374,51.84999847412109,49.93000030517578,0.7068445569957239
cifar10,fc3,kaiming_in,0.98,1,50.87199935913086,51.27999877929688,50.4900016784668,0.32782551390602965
cifar10,fc3,kaiming_out,0.8,0,61.82400054931641,61.970001220703125,61.5099983215332,0.20489125489428933
cifar10,fc3,kaiming_out,0.8,1,61.7879997253418,62.06999969482422,61.45000076293945,0.24863603383217528
cifar10,fc3,kaiming_out,0.82,0,61.716000366210935,62.119998931884766,61.459999084472656,0.26510311553666
cifar10,fc3,kaiming_out,0.82,1,61.694001007080075,61.9900016784668,61.33000183105469,0.2567683793053873
cifar10,fc3,kaiming_out,0.84,0,61.24599914550781,61.41999816894531,60.77000045776367,0.2718079111410229
cifar10,fc3,kaiming_out,0.84,1,61.27199935913086,61.540000915527344,60.79999923706055,0.2899485530614667
cifar10,fc3,kaiming_out,0.86,0,61.15400009155273,61.380001068115234,60.880001068115234,0.215243914267932
cifar10,fc3,kaiming_out,0.86,1,60.934000396728514,61.2400016784668,60.619998931884766,0.2536345487408927
cifar10,fc3,kaiming_out,0.88,0,60.32400054931641,60.5,59.95000076293945,0.2240088446124578
cifar10,fc3,kaiming_out,0.88,1,60.46399993896485,60.7400016784668,59.97999954223633,0.30810732331790724
cifar10,fc3,kaiming_out,0.9,0,59.74400024414062,60.150001525878906,59.45000076293945,0.2848332012736238
cifar10,fc3,kaiming_out,0.9,1,59.99400024414062,60.060001373291016,59.81999969482422,0.09990030813013556
cifar10,fc3,kaiming_out,0.92,0,59.08400039672851,59.18000030517578,58.970001220703125,0.09813236048719463
cifar10,fc3,kaiming_out,0.92,1,58.99000015258789,59.15999984741211,58.68000030517578,0.19480755235063807
cifar10,fc3,kaiming_out,0.94,0,57.891999053955075,58.27999877929688,57.66999816894531,0.23101950810032013
cifar10,fc3,kaiming_out,0.94,1,58.01999969482422,58.34000015258789,57.56999969482422,0.330530085363908
cifar10,fc3,kaiming_out,0.96,0,56.3259994506836,56.709999084472656,56.06999969482422,0.2698702894812424
cifar10,fc3,kaiming_out,0.96,1,56.19799957275391,56.47999954223633,56.0099983215332,0.19123294051392828
cifar10,fc3,kaiming_out,0.98,0,51.13600082397461,51.61000061035156,50.720001220703125,0.32898329825269756
cifar10,fc3,kaiming_out,0.98,1,51.396000671386716,51.75,51.2400016784668,0.20767745627426826
cifar10,fc3,xavier,0.8,0,61.94799957275391,62.25,61.709999084472656,0.22443274917097705
cifar10,fc3,xavier,0.8,1,61.6879997253418,62.18999862670898,61.459999084472656,0.3177571729686753
cifar10,fc3,xavier,0.82,0,61.90800018310547,62.380001068115234,61.459999084472656,0.34838227233032965
cifar10,fc3,xavier,0.82,1,61.86199951171875,62.16999816894531,61.5099983215332,0.31139989664795203
cifar10,fc3,xavier,0.84,0,61.39399948120117,61.84999847412109,60.7599983215332,0.43373974034561436
cifar10,fc3,xavier,0.84,1,61.29000015258789,61.58000183105469,60.84000015258789,0.29597355946393766
cifar10,fc3,xavier,0.86,0,61.04199981689453,61.47999954223633,60.81999969482422,0.25518613507045723
cifar10,fc3,xavier,0.86,1,60.94800033569336,61.25,60.540000915527344,0.29405784754279923
cifar10,fc3,xavier,0.88,0,60.36800003051758,60.459999084472656,60.209999084472656,0.09364856818268724
cifar10,fc3,xavier,0.88,1,60.65400009155273,60.900001525878906,60.20000076293945,0.2783523890531424
cifar10,fc3,xavier,0.9,0,59.75600051879883,60.150001525878906,59.290000915527344,0.4100363444536342
cifar10,fc3,xavier,0.9,1,59.91600036621094,60.27000045776367,59.75,0.21326024106874025
cifar10,fc3,xavier,0.92,0,59.162000274658205,59.7400016784668,58.72999954223633,0.38784099475046135
cifar10,fc3,xavier,0.92,1,59.06999969482422,59.43999862670898,58.84000015258789,0.2622976544137909
cifar10,fc3,xavier,0.94,0,57.95800018310547,58.22999954223633,57.790000915527344,0.20992790365326194
cifar10,fc3,xavier,0.94,1,58.00199966430664,58.36000061035156,57.61000061035156,0.2708690314474362
cifar10,fc3,xavier,0.96,0,56.204000091552736,56.65999984741211,55.7599983215332,0.35104171974684467
cifar10,fc3,xavier,0.96,1,56.37200012207031,56.88999938964844,56.02000045776367,0.35562630823366514
cifar10,fc3,xavier,0.98,0,51.418000030517575,51.900001525878906,50.54999923706055,0.5143642772802919
cifar10,fc3,xavier,0.98,1,51.10999984741211,51.47999954223633,50.43000030517578,0.4374358238032528
cifar10,fc3_wobn,kaiming_in,0.8,0,58.013999938964844,58.43000030517578,57.619998931884766,0.29151398498906683
cifar10,fc3_wobn,kaiming_in,0.8,1,58.13399963378906,58.220001220703125,57.869998931884766,0.14876206139707526
cifar10,fc3_wobn,kaiming_in,0.82,0,58.25400085449219,58.58000183105469,57.72999954223633,0.31484997328413666
cifar10,fc3_wobn,kaiming_in,0.82,1,58.3259994506836,59.060001373291016,57.91999816894531,0.4421323444181863
cifar10,fc3_wobn,kaiming_in,0.84,0,58.401998901367186,58.68999862670898,58.04999923706055,0.23145176448082846
cifar10,fc3_wobn,kaiming_in,0.84,1,57.975999450683595,58.43999862670898,57.70000076293945,0.2853587350996014
cifar10,fc3_wobn,kaiming_in,0.86,0,58.21199951171875,58.43000030517578,57.91999816894531,0.21510482291418767
cifar10,fc3_wobn,kaiming_in,0.86,1,58.04999923706055,58.22999954223633,57.79999923706055,0.19710409344131027
cifar10,fc3_wobn,kaiming_in,0.88,0,57.965999603271484,58.09999847412109,57.79999923706055,0.12561870320468815
cifar10,fc3_wobn,kaiming_in,0.88,1,58.33999938964844,58.63999938964844,57.93999862670898,0.2924896199273658
cifar10,fc3_wobn,kaiming_in,0.9,0,57.87999954223633,58.15999984741211,57.0,0.49451973630221596
cifar10,fc3_wobn,kaiming_in,0.9,1,57.890000915527345,58.08000183105469,57.58000183105469,0.20112128839499102
cifar10,fc3_wobn,kaiming_in,0.92,0,57.16399993896484,57.560001373291016,56.84999847412109,0.2574499898738827
cifar10,fc3_wobn,kaiming_in,0.92,1,57.263999938964844,58.060001373291016,56.84999847412109,0.5588215112876748
cifar10,fc3_wobn,kaiming_in,0.94,0,56.67999954223633,56.84000015258789,56.43999862670898,0.1471399056186071
cifar10,fc3_wobn,kaiming_in,0.94,1,56.59599914550781,57.0099983215332,56.2599983215332,0.3152464776117423
cifar10,fc3_wobn,kaiming_in,0.96,0,55.125999450683594,55.75,54.70000076293945,0.39639610547722126
cifar10,fc3_wobn,kaiming_in,0.96,1,55.03199920654297,55.27999877929688,54.77000045776367,0.23166725678374558
cifar10,fc3_wobn,kaiming_in,0.98,0,49.572000122070314,50.150001525878906,48.70000076293945,0.5521506369921383
cifar10,fc3_wobn,kaiming_in,0.98,1,50.4,51.25,49.61000061035156,0.6592416857421101
cifar10,fc3_wobn,kaiming_out,0.8,0,57.608000946044925,57.790000915527344,57.290000915527344,0.19188543056518384
cifar10,fc3_wobn,kaiming_out,0.8,1,58.25999984741211,58.470001220703125,57.7599983215332,0.2894831899685331
cifar10,fc3_wobn,kaiming_out,0.82,0,57.52000045776367,57.79999923706055,57.11000061035156,0.2788365483753319
cifar10,fc3_wobn,kaiming_out,0.82,1,58.1740005493164,58.810001373291016,57.650001525878906,0.46003260157029063
cifar10,fc3_wobn,kaiming_out,0.84,0,57.89400024414063,58.130001068115234,57.43000030517578,0.28395409108356834
cifar10,fc3_wobn,kaiming_out,0.84,1,58.267999267578126,58.790000915527344,57.7599983215332,0.3662931757676812
cifar10,fc3_wobn,kaiming_out,0.86,0,57.65999984741211,57.84999847412109,57.18999862670898,0.2691657975947378
cifar10,fc3_wobn,kaiming_out,0.86,1,58.023999786376955,58.380001068115234,57.540000915527344,0.36664663186293317
cifar10,fc3_wobn,kaiming_out,0.88,0,57.77599945068359,58.45000076293945,57.22999954223633,0.5337415839441023
cifar10,fc3_wobn,kaiming_out,0.88,1,58.06599884033203,58.209999084472656,57.84999847412109,0.18022206151115447
cifar10,fc3_wobn,kaiming_out,0.9,0,57.56199951171875,57.709999084472656,57.27999877929688,0.16452997851978965
cifar10,fc3_wobn,kaiming_out,0.9,1,57.70799942016602,58.09000015258789,57.34000015258789,0.2728919664081072
cifar10,fc3_wobn,kaiming_out,0.92,0,56.94000015258789,57.150001525878906,56.709999084472656,0.1937795584548069
cifar10,fc3_wobn,kaiming_out,0.92,1,57.167999267578125,57.66999816894531,56.7400016784668,0.34924109509185935
cifar10,fc3_wobn,kaiming_out,0.94,0,56.50999984741211,56.83000183105469,56.13999938964844,0.30124841333772207
cifar10,fc3_wobn,kaiming_out,0.94,1,56.577999877929685,56.91999816894531,56.11000061035156,0.4199633823977252
cifar10,fc3_wobn,kaiming_out,0.96,0,55.002000427246095,55.18999862670898,54.810001373291016,0.14113716304748067
cifar10,fc3_wobn,kaiming_out,0.96,1,54.85600051879883,55.02000045776367,54.310001373291016,0.30582626412314007
cifar10,fc3_wobn,kaiming_out,0.98,0,50.42000045776367,50.869998931884766,49.83000183105469,0.41145959122440723
cifar10,fc3_wobn,kaiming_out,0.98,1,49.86600036621094,50.45000076293945,49.02999877929688,0.583207406946727
